-- Merging decision tree log ---
manifest
ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.databinding:databinding-adapters:8.13.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/3bf6149a3456a7a69a436bf7fbbc37f1/transformed/databinding-adapters-8.13.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.13.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/0d15fa06589f74f1cb3004631f98297f/transformed/databinding-ktx-8.13.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.13.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/c2d947244c9e64064c4ba0b12522a45a/transformed/databinding-runtime-8.13.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.13.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/4fa008fa0eb93fab37a8924d9fec27b9/transformed/viewbinding-8.13.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/923305cc8889fa9b07743f40f7b9a5d7/transformed/navigation-common-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/27dc17eb231f8e800a019e3fd739405a/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/ab3893ea579c42e15b3e0795de63421e/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5d799521f92fbd60bd2341d53bbdfe9c/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/6e2e68c8a792bdb1d2b0e37aae58a200/transformed/navigation-fragment-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/4d3cc1ab4c48c30503fafc932f58e38b/transformed/navigation-fragment-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
